Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2023-08-31,32.0,394299,"Abilene, TX",msa,251,TX
2023-09-30,32.0,394299,"Abilene, TX",msa,251,TX
2023-10-31,31.0,394299,"Abilene, TX",msa,251,TX
2023-11-30,31.0,394299,"Abilene, TX",msa,251,TX
2023-12-31,30.0,394299,"Abilene, TX",msa,251,TX
2024-01-31,31.0,394299,"Abilene, TX",msa,251,TX
2024-02-29,29.0,394299,"Abilene, TX",msa,251,TX
2024-03-31,31.0,394299,"Abilene, TX",msa,251,TX
2024-04-30,31.0,394299,"Abilene, TX",msa,251,TX
2024-05-31,33.0,394299,"Abilene, TX",msa,251,TX
2024-06-30,33.0,394299,"Abilene, TX",msa,251,TX
2024-07-31,34.0,394299,"Abilene, TX",msa,251,TX
2024-08-31,33.0,394299,"Abilene, TX",msa,251,TX
2018-03-31,25.0,394707,"Iowa City, IA",msa,252,IA
2018-04-30,27.0,394707,"Iowa City, IA",msa,252,IA
2018-05-31,31.0,394707,"Iowa City, IA",msa,252,IA
2018-06-30,36.0,394707,"Iowa City, IA",msa,252,IA
2018-07-31,38.0,394707,"Iowa City, IA",msa,252,IA
2018-08-31,35.0,394707,"Iowa City, IA",msa,252,IA
2018-09-30,31.0,394707,"Iowa City, IA",msa,252,IA
2018-10-31,29.0,394707,"Iowa City, IA",msa,252,IA
2018-11-30,29.0,394707,"Iowa City, IA",msa,252,IA
2018-12-31,29.0,394707,"Iowa City, IA",msa,252,IA
2019-01-31,26.0,394707,"Iowa City, IA",msa,252,IA
2019-02-28,28.0,394707,"Iowa City, IA",msa,252,IA
2019-03-31,28.0,394707,"Iowa City, IA",msa,252,IA
2019-04-30,29.0,394707,"Iowa City, IA",msa,252,IA
2019-05-31,29.0,394707,"Iowa City, IA",msa,252,IA
2019-06-30,33.0,394707,"Iowa City, IA",msa,252,IA
2019-07-31,34.0,394707,"Iowa City, IA",msa,252,IA
2019-08-31,33.0,394707,"Iowa City, IA",msa,252,IA
2019-09-30,27.0,394707,"Iowa City, IA",msa,252,IA
2019-10-31,25.0,394707,"Iowa City, IA",msa,252,IA
2019-11-30,24.0,394707,"Iowa City, IA",msa,252,IA
2019-12-31,23.0,394707,"Iowa City, IA",msa,252,IA
2020-01-31,24.0,394707,"Iowa City, IA",msa,252,IA
2020-02-29,25.0,394707,"Iowa City, IA",msa,252,IA
2020-03-31,26.0,394707,"Iowa City, IA",msa,252,IA
2020-04-30,26.0,394707,"Iowa City, IA",msa,252,IA
2020-05-31,24.0,394707,"Iowa City, IA",msa,252,IA
2020-06-30,26.0,394707,"Iowa City, IA",msa,252,IA
2020-07-31,25.0,394707,"Iowa City, IA",msa,252,IA
2020-08-31,24.0,394707,"Iowa City, IA",msa,252,IA
2020-09-30,20.0,394707,"Iowa City, IA",msa,252,IA
2020-10-31,20.0,394707,"Iowa City, IA",msa,252,IA
2020-11-30,20.0,394707,"Iowa City, IA",msa,252,IA
2020-12-31,20.0,394707,"Iowa City, IA",msa,252,IA
2021-01-31,18.0,394707,"Iowa City, IA",msa,252,IA
2021-02-28,19.0,394707,"Iowa City, IA",msa,252,IA
2021-03-31,24.0,394707,"Iowa City, IA",msa,252,IA
2021-04-30,22.0,394707,"Iowa City, IA",msa,252,IA
2021-05-31,23.0,394707,"Iowa City, IA",msa,252,IA
2021-06-30,26.0,394707,"Iowa City, IA",msa,252,IA
2021-07-31,39.0,394707,"Iowa City, IA",msa,252,IA
2021-08-31,,394707,"Iowa City, IA",msa,252,IA
2021-09-30,,394707,"Iowa City, IA",msa,252,IA
2021-10-31,,394707,"Iowa City, IA",msa,252,IA
2021-11-30,40.0,394707,"Iowa City, IA",msa,252,IA
2021-12-31,39.0,394707,"Iowa City, IA",msa,252,IA
2022-01-31,39.0,394707,"Iowa City, IA",msa,252,IA
2022-02-28,39.0,394707,"Iowa City, IA",msa,252,IA
2022-03-31,38.0,394707,"Iowa City, IA",msa,252,IA
2022-04-30,38.0,394707,"Iowa City, IA",msa,252,IA
2022-05-31,39.0,394707,"Iowa City, IA",msa,252,IA
2022-06-30,43.0,394707,"Iowa City, IA",msa,252,IA
2022-07-31,43.0,394707,"Iowa City, IA",msa,252,IA
2022-08-31,43.0,394707,"Iowa City, IA",msa,252,IA
2022-09-30,39.0,394707,"Iowa City, IA",msa,252,IA
2022-10-31,38.0,394707,"Iowa City, IA",msa,252,IA
2022-11-30,36.0,394707,"Iowa City, IA",msa,252,IA
2022-12-31,36.0,394707,"Iowa City, IA",msa,252,IA
2023-01-31,37.0,394707,"Iowa City, IA",msa,252,IA
2023-02-28,37.0,394707,"Iowa City, IA",msa,252,IA
2023-03-31,38.0,394707,"Iowa City, IA",msa,252,IA
2023-04-30,38.0,394707,"Iowa City, IA",msa,252,IA
2023-05-31,39.0,394707,"Iowa City, IA",msa,252,IA
2023-06-30,41.0,394707,"Iowa City, IA",msa,252,IA
2023-07-31,41.0,394707,"Iowa City, IA",msa,252,IA
2023-08-31,40.0,394707,"Iowa City, IA",msa,252,IA
2023-09-30,36.0,394707,"Iowa City, IA",msa,252,IA
2023-10-31,35.0,394707,"Iowa City, IA",msa,252,IA
2023-11-30,35.0,394707,"Iowa City, IA",msa,252,IA
2023-12-31,35.0,394707,"Iowa City, IA",msa,252,IA
2024-01-31,36.0,394707,"Iowa City, IA",msa,252,IA
2024-02-29,38.0,394707,"Iowa City, IA",msa,252,IA
2024-03-31,38.0,394707,"Iowa City, IA",msa,252,IA
2024-04-30,38.0,394707,"Iowa City, IA",msa,252,IA
2024-05-31,36.0,394707,"Iowa City, IA",msa,252,IA
2024-06-30,34.0,394707,"Iowa City, IA",msa,252,IA
2024-07-31,29.0,394707,"Iowa City, IA",msa,252,IA
2024-08-31,23.0,394707,"Iowa City, IA",msa,252,IA
2018-03-31,,394351,"Auburn, AL",msa,253,AL
2018-04-30,,394351,"Auburn, AL",msa,253,AL
2018-05-31,,394351,"Auburn, AL",msa,253,AL
2018-06-30,,394351,"Auburn, AL",msa,253,AL
2018-07-31,,394351,"Auburn, AL",msa,253,AL
2018-08-31,,394351,"Auburn, AL",msa,253,AL
2018-09-30,,394351,"Auburn, AL",msa,253,AL
2018-10-31,,394351,"Auburn, AL",msa,253,AL
2018-11-30,,394351,"Auburn, AL",msa,253,AL
2018-12-31,,394351,"Auburn, AL",msa,253,AL
2019-01-31,,394351,"Auburn, AL",msa,253,AL
2019-02-28,,394351,"Auburn, AL",msa,253,AL
2019-03-31,,394351,"Auburn, AL",msa,253,AL
2019-04-30,,394351,"Auburn, AL",msa,253,AL
2019-05-31,,394351,"Auburn, AL",msa,253,AL
2019-06-30,,394351,"Auburn, AL",msa,253,AL
2019-07-31,,394351,"Auburn, AL",msa,253,AL
2019-08-31,,394351,"Auburn, AL",msa,253,AL
2019-09-30,,394351,"Auburn, AL",msa,253,AL
2019-10-31,,394351,"Auburn, AL",msa,253,AL
2019-11-30,,394351,"Auburn, AL",msa,253,AL
2019-12-31,,394351,"Auburn, AL",msa,253,AL
2020-01-31,,394351,"Auburn, AL",msa,253,AL
2020-02-29,,394351,"Auburn, AL",msa,253,AL
2020-03-31,,394351,"Auburn, AL",msa,253,AL
2020-04-30,,394351,"Auburn, AL",msa,253,AL
2020-05-31,,394351,"Auburn, AL",msa,253,AL
2020-06-30,,394351,"Auburn, AL",msa,253,AL
2020-07-31,,394351,"Auburn, AL",msa,253,AL
2020-08-31,,394351,"Auburn, AL",msa,253,AL
2020-09-30,32.0,394351,"Auburn, AL",msa,253,AL
2020-10-31,32.0,394351,"Auburn, AL",msa,253,AL
2020-11-30,31.0,394351,"Auburn, AL",msa,253,AL
2020-12-31,33.0,394351,"Auburn, AL",msa,253,AL
2021-01-31,35.0,394351,"Auburn, AL",msa,253,AL
2021-02-28,36.0,394351,"Auburn, AL",msa,253,AL
2021-03-31,37.0,394351,"Auburn, AL",msa,253,AL
2021-04-30,29.0,394351,"Auburn, AL",msa,253,AL
2021-05-31,27.0,394351,"Auburn, AL",msa,253,AL
2021-06-30,27.0,394351,"Auburn, AL",msa,253,AL
2021-07-31,33.0,394351,"Auburn, AL",msa,253,AL
2021-08-31,35.0,394351,"Auburn, AL",msa,253,AL
2021-09-30,34.0,394351,"Auburn, AL",msa,253,AL
2021-10-31,34.0,394351,"Auburn, AL",msa,253,AL
2021-11-30,34.0,394351,"Auburn, AL",msa,253,AL
2021-12-31,34.0,394351,"Auburn, AL",msa,253,AL
2022-01-31,34.0,394351,"Auburn, AL",msa,253,AL
2022-02-28,33.0,394351,"Auburn, AL",msa,253,AL
2022-03-31,33.0,394351,"Auburn, AL",msa,253,AL
2022-04-30,32.0,394351,"Auburn, AL",msa,253,AL
2022-05-31,32.0,394351,"Auburn, AL",msa,253,AL
2022-06-30,32.0,394351,"Auburn, AL",msa,253,AL
2022-07-31,32.0,394351,"Auburn, AL",msa,253,AL
2022-08-31,31.0,394351,"Auburn, AL",msa,253,AL
2022-09-30,31.0,394351,"Auburn, AL",msa,253,AL
2022-10-31,31.0,394351,"Auburn, AL",msa,253,AL
2022-11-30,30.0,394351,"Auburn, AL",msa,253,AL
2022-12-31,30.0,394351,"Auburn, AL",msa,253,AL
2023-01-31,31.0,394351,"Auburn, AL",msa,253,AL
2023-02-28,31.0,394351,"Auburn, AL",msa,253,AL
2023-03-31,32.0,394351,"Auburn, AL",msa,253,AL
2023-04-30,31.0,394351,"Auburn, AL",msa,253,AL
2023-05-31,32.0,394351,"Auburn, AL",msa,253,AL
2023-06-30,32.0,394351,"Auburn, AL",msa,253,AL
2023-07-31,32.0,394351,"Auburn, AL",msa,253,AL
2023-08-31,32.0,394351,"Auburn, AL",msa,253,AL
2023-09-30,31.0,394351,"Auburn, AL",msa,253,AL
2023-10-31,30.0,394351,"Auburn, AL",msa,253,AL
2023-11-30,31.0,394351,"Auburn, AL",msa,253,AL
2023-12-31,31.0,394351,"Auburn, AL",msa,253,AL
2024-01-31,32.0,394351,"Auburn, AL",msa,253,AL
2024-02-29,32.0,394351,"Auburn, AL",msa,253,AL
2024-03-31,31.0,394351,"Auburn, AL",msa,253,AL
2024-04-30,30.0,394351,"Auburn, AL",msa,253,AL
2024-05-31,29.0,394351,"Auburn, AL",msa,253,AL
2024-06-30,30.0,394351,"Auburn, AL",msa,253,AL
2024-07-31,31.0,394351,"Auburn, AL",msa,253,AL
2024-08-31,30.0,394351,"Auburn, AL",msa,253,AL
2018-03-31,,394860,"Midland, TX",msa,254,TX
2018-04-30,,394860,"Midland, TX",msa,254,TX
2018-05-31,,394860,"Midland, TX",msa,254,TX
2018-06-30,,394860,"Midland, TX",msa,254,TX
2018-07-31,,394860,"Midland, TX",msa,254,TX
2018-08-31,,394860,"Midland, TX",msa,254,TX
2018-09-30,,394860,"Midland, TX",msa,254,TX
2018-10-31,,394860,"Midland, TX",msa,254,TX
2018-11-30,,394860,"Midland, TX",msa,254,TX
2018-12-31,,394860,"Midland, TX",msa,254,TX
2019-01-31,,394860,"Midland, TX",msa,254,TX
2019-02-28,,394860,"Midland, TX",msa,254,TX
2019-03-31,,394860,"Midland, TX",msa,254,TX
2019-04-30,,394860,"Midland, TX",msa,254,TX
2019-05-31,,394860,"Midland, TX",msa,254,TX
2019-06-30,,394860,"Midland, TX",msa,254,TX
2019-07-31,,394860,"Midland, TX",msa,254,TX
2019-08-31,,394860,"Midland, TX",msa,254,TX
2019-09-30,,394860,"Midland, TX",msa,254,TX
2019-10-31,,394860,"Midland, TX",msa,254,TX
2019-11-30,,394860,"Midland, TX",msa,254,TX
2019-12-31,,394860,"Midland, TX",msa,254,TX
2020-01-31,,394860,"Midland, TX",msa,254,TX
2020-02-29,,394860,"Midland, TX",msa,254,TX
2020-03-31,,394860,"Midland, TX",msa,254,TX
2020-04-30,,394860,"Midland, TX",msa,254,TX
2020-05-31,,394860,"Midland, TX",msa,254,TX
2020-06-30,,394860,"Midland, TX",msa,254,TX
2020-07-31,,394860,"Midland, TX",msa,254,TX
2020-08-31,,394860,"Midland, TX",msa,254,TX
2020-09-30,,394860,"Midland, TX",msa,254,TX
2020-10-31,,394860,"Midland, TX",msa,254,TX
2020-11-30,,394860,"Midland, TX",msa,254,TX
2020-12-31,,394860,"Midland, TX",msa,254,TX
2021-01-31,22.0,394860,"Midland, TX",msa,254,TX
2021-02-28,20.0,394860,"Midland, TX",msa,254,TX
2021-03-31,26.0,394860,"Midland, TX",msa,254,TX
2021-04-30,35.0,394860,"Midland, TX",msa,254,TX
2021-05-31,37.0,394860,"Midland, TX",msa,254,TX
2021-06-30,38.0,394860,"Midland, TX",msa,254,TX
2021-07-31,38.0,394860,"Midland, TX",msa,254,TX
2021-08-31,37.0,394860,"Midland, TX",msa,254,TX
2021-09-30,36.0,394860,"Midland, TX",msa,254,TX
2021-10-31,37.0,394860,"Midland, TX",msa,254,TX
2021-11-30,37.0,394860,"Midland, TX",msa,254,TX
2021-12-31,36.0,394860,"Midland, TX",msa,254,TX
2022-01-31,37.0,394860,"Midland, TX",msa,254,TX
2022-02-28,36.0,394860,"Midland, TX",msa,254,TX
2022-03-31,36.0,394860,"Midland, TX",msa,254,TX
2022-04-30,35.0,394860,"Midland, TX",msa,254,TX
2022-05-31,35.0,394860,"Midland, TX",msa,254,TX
2022-06-30,36.0,394860,"Midland, TX",msa,254,TX
2022-07-31,35.0,394860,"Midland, TX",msa,254,TX
2022-08-31,35.0,394860,"Midland, TX",msa,254,TX
2022-09-30,33.0,394860,"Midland, TX",msa,254,TX
2022-10-31,32.0,394860,"Midland, TX",msa,254,TX
2022-11-30,32.0,394860,"Midland, TX",msa,254,TX
2022-12-31,32.0,394860,"Midland, TX",msa,254,TX
2023-01-31,32.0,394860,"Midland, TX",msa,254,TX
2023-02-28,31.0,394860,"Midland, TX",msa,254,TX
2023-03-31,31.0,394860,"Midland, TX",msa,254,TX
2023-04-30,32.0,394860,"Midland, TX",msa,254,TX
2023-05-31,32.0,394860,"Midland, TX",msa,254,TX
2023-06-30,33.0,394860,"Midland, TX",msa,254,TX
2023-07-31,33.0,394860,"Midland, TX",msa,254,TX
2023-08-31,33.0,394860,"Midland, TX",msa,254,TX
2023-09-30,32.0,394860,"Midland, TX",msa,254,TX
2023-10-31,32.0,394860,"Midland, TX",msa,254,TX
2023-11-30,32.0,394860,"Midland, TX",msa,254,TX
2023-12-31,31.0,394860,"Midland, TX",msa,254,TX
2024-01-31,30.0,394860,"Midland, TX",msa,254,TX
2024-02-29,31.0,394860,"Midland, TX",msa,254,TX
2024-03-31,31.0,394860,"Midland, TX",msa,254,TX
2024-04-30,31.0,394860,"Midland, TX",msa,254,TX
2024-05-31,31.0,394860,"Midland, TX",msa,254,TX
2024-06-30,32.0,394860,"Midland, TX",msa,254,TX
2024-07-31,32.0,394860,"Midland, TX",msa,254,TX
2024-08-31,32.0,394860,"Midland, TX",msa,254,TX
2018-03-31,33.0,394671,"Hattiesburg, MS",msa,255,MS
2018-04-30,34.0,394671,"Hattiesburg, MS",msa,255,MS
2018-05-31,32.0,394671,"Hattiesburg, MS",msa,255,MS
2018-06-30,34.0,394671,"Hattiesburg, MS",msa,255,MS
2018-07-31,35.0,394671,"Hattiesburg, MS",msa,255,MS
2018-08-31,37.0,394671,"Hattiesburg, MS",msa,255,MS
2018-09-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2018-10-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2018-11-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2018-12-31,36.0,394671,"Hattiesburg, MS",msa,255,MS
2019-01-31,35.0,394671,"Hattiesburg, MS",msa,255,MS
2019-02-28,35.0,394671,"Hattiesburg, MS",msa,255,MS
2019-03-31,34.0,394671,"Hattiesburg, MS",msa,255,MS
2019-04-30,34.0,394671,"Hattiesburg, MS",msa,255,MS
2019-05-31,35.0,394671,"Hattiesburg, MS",msa,255,MS
2019-06-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2019-07-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2019-08-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2019-09-30,36.0,394671,"Hattiesburg, MS",msa,255,MS
2019-10-31,35.0,394671,"Hattiesburg, MS",msa,255,MS
2019-11-30,35.0,394671,"Hattiesburg, MS",msa,255,MS
2019-12-31,37.0,394671,"Hattiesburg, MS",msa,255,MS
2020-01-31,35.0,394671,"Hattiesburg, MS",msa,255,MS
2020-02-29,34.0,394671,"Hattiesburg, MS",msa,255,MS
2020-03-31,35.0,394671,"Hattiesburg, MS",msa,255,MS
2020-04-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2020-05-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2020-06-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2020-07-31,39.0,394671,"Hattiesburg, MS",msa,255,MS
2020-08-31,40.0,394671,"Hattiesburg, MS",msa,255,MS
2020-09-30,41.0,394671,"Hattiesburg, MS",msa,255,MS
2020-10-31,42.0,394671,"Hattiesburg, MS",msa,255,MS
2020-11-30,42.0,394671,"Hattiesburg, MS",msa,255,MS
2020-12-31,42.0,394671,"Hattiesburg, MS",msa,255,MS
2021-01-31,41.0,394671,"Hattiesburg, MS",msa,255,MS
2021-02-28,41.0,394671,"Hattiesburg, MS",msa,255,MS
2021-03-31,41.0,394671,"Hattiesburg, MS",msa,255,MS
2021-04-30,41.0,394671,"Hattiesburg, MS",msa,255,MS
2021-05-31,42.0,394671,"Hattiesburg, MS",msa,255,MS
2021-06-30,41.0,394671,"Hattiesburg, MS",msa,255,MS
2021-07-31,40.0,394671,"Hattiesburg, MS",msa,255,MS
2021-08-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2021-09-30,38.0,394671,"Hattiesburg, MS",msa,255,MS
2021-10-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2021-11-30,39.0,394671,"Hattiesburg, MS",msa,255,MS
2021-12-31,39.0,394671,"Hattiesburg, MS",msa,255,MS
2022-01-31,38.0,394671,"Hattiesburg, MS",msa,255,MS
2022-02-28,37.0,394671,"Hattiesburg, MS",msa,255,MS
2022-03-31,37.0,394671,"Hattiesburg, MS",msa,255,MS
2022-04-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2022-05-31,37.0,394671,"Hattiesburg, MS",msa,255,MS
2022-06-30,37.0,394671,"Hattiesburg, MS",msa,255,MS
2022-07-31,36.0,394671,"Hattiesburg, MS",msa,255,MS
2022-08-31,34.0,394671,"Hattiesburg, MS",msa,255,MS
2022-09-30,34.0,394671,"Hattiesburg, MS",msa,255,MS
2022-10-31,31.0,394671,"Hattiesburg, MS",msa,255,MS
2022-11-30,32.0,394671,"Hattiesburg, MS",msa,255,MS
2022-12-31,31.0,394671,"Hattiesburg, MS",msa,255,MS
2023-01-31,33.0,394671,"Hattiesburg, MS",msa,255,MS
2023-02-28,32.0,394671,"Hattiesburg, MS",msa,255,MS
2023-03-31,32.0,394671,"Hattiesburg, MS",msa,255,MS
2023-04-30,32.0,394671,"Hattiesburg, MS",msa,255,MS
2023-05-31,33.0,394671,"Hattiesburg, MS",msa,255,MS
2023-06-30,33.0,394671,"Hattiesburg, MS",msa,255,MS
2023-07-31,33.0,394671,"Hattiesburg, MS",msa,255,MS
2023-08-31,32.0,394671,"Hattiesburg, MS",msa,255,MS
2023-09-30,32.0,394671,"Hattiesburg, MS",msa,255,MS
2023-10-31,31.0,394671,"Hattiesburg, MS",msa,255,MS
2023-11-30,31.0,394671,"Hattiesburg, MS",msa,255,MS
2023-12-31,30.0,394671,"Hattiesburg, MS",msa,255,MS
2024-01-31,31.0,394671,"Hattiesburg, MS",msa,255,MS
2024-02-29,32.0,394671,"Hattiesburg, MS",msa,255,MS
2024-03-31,32.0,394671,"Hattiesburg, MS",msa,255,MS
2024-04-30,33.0,394671,"Hattiesburg, MS",msa,255,MS
2024-05-31,34.0,394671,"Hattiesburg, MS",msa,255,MS
2024-06-30,35.0,394671,"Hattiesburg, MS",msa,255,MS
2024-07-31,34.0,394671,"Hattiesburg, MS",msa,255,MS
2024-08-31,33.0,394671,"Hattiesburg, MS",msa,255,MS
2018-03-31,,753869,"Bloomington, IL",msa,255,IL
2018-04-30,,753869,"Bloomington, IL",msa,255,IL
2018-05-31,,753869,"Bloomington, IL",msa,255,IL
2018-06-30,,753869,"Bloomington, IL",msa,255,IL
2018-07-31,,753869,"Bloomington, IL",msa,255,IL
2018-08-31,,753869,"Bloomington, IL",msa,255,IL
2018-09-30,,753869,"Bloomington, IL",msa,255,IL
2018-10-31,,753869,"Bloomington, IL",msa,255,IL
2018-11-30,,753869,"Bloomington, IL",msa,255,IL
2018-12-31,,753869,"Bloomington, IL",msa,255,IL
2019-01-31,27.0,753869,"Bloomington, IL",msa,255,IL
2019-02-28,23.0,753869,"Bloomington, IL",msa,255,IL
2019-03-31,27.0,753869,"Bloomington, IL",msa,255,IL
2019-04-30,36.0,753869,"Bloomington, IL",msa,255,IL
2019-05-31,41.0,753869,"Bloomington, IL",msa,255,IL
2019-06-30,42.0,753869,"Bloomington, IL",msa,255,IL
2019-07-31,43.0,753869,"Bloomington, IL",msa,255,IL
2019-08-31,42.0,753869,"Bloomington, IL",msa,255,IL
2019-09-30,41.0,753869,"Bloomington, IL",msa,255,IL
2019-10-31,41.0,753869,"Bloomington, IL",msa,255,IL
2019-11-30,42.0,753869,"Bloomington, IL",msa,255,IL
2019-12-31,41.0,753869,"Bloomington, IL",msa,255,IL
2020-01-31,41.0,753869,"Bloomington, IL",msa,255,IL
2020-02-29,40.0,753869,"Bloomington, IL",msa,255,IL
2020-03-31,40.0,753869,"Bloomington, IL",msa,255,IL
2020-04-30,40.0,753869,"Bloomington, IL",msa,255,IL
2020-05-31,41.0,753869,"Bloomington, IL",msa,255,IL
2020-06-30,43.0,753869,"Bloomington, IL",msa,255,IL
2020-07-31,44.0,753869,"Bloomington, IL",msa,255,IL
2020-08-31,45.0,753869,"Bloomington, IL",msa,255,IL
2020-09-30,45.0,753869,"Bloomington, IL",msa,255,IL
2020-10-31,46.0,753869,"Bloomington, IL",msa,255,IL
2020-11-30,45.0,753869,"Bloomington, IL",msa,255,IL
2020-12-31,44.0,753869,"Bloomington, IL",msa,255,IL
2021-01-31,44.0,753869,"Bloomington, IL",msa,255,IL
2021-02-28,41.0,753869,"Bloomington, IL",msa,255,IL
2021-03-31,41.0,753869,"Bloomington, IL",msa,255,IL
2021-04-30,41.0,753869,"Bloomington, IL",msa,255,IL
2021-05-31,44.0,753869,"Bloomington, IL",msa,255,IL
2021-06-30,45.0,753869,"Bloomington, IL",msa,255,IL
2021-07-31,44.0,753869,"Bloomington, IL",msa,255,IL
2021-08-31,44.0,753869,"Bloomington, IL",msa,255,IL
2021-09-30,44.0,753869,"Bloomington, IL",msa,255,IL
2021-10-31,43.0,753869,"Bloomington, IL",msa,255,IL
2021-11-30,41.0,753869,"Bloomington, IL",msa,255,IL
2021-12-31,39.0,753869,"Bloomington, IL",msa,255,IL
2022-01-31,40.0,753869,"Bloomington, IL",msa,255,IL
2022-02-28,40.0,753869,"Bloomington, IL",msa,255,IL
2022-03-31,40.0,753869,"Bloomington, IL",msa,255,IL
2022-04-30,39.0,753869,"Bloomington, IL",msa,255,IL
2022-05-31,39.0,753869,"Bloomington, IL",msa,255,IL
2022-06-30,39.0,753869,"Bloomington, IL",msa,255,IL
2022-07-31,39.0,753869,"Bloomington, IL",msa,255,IL
2022-08-31,38.0,753869,"Bloomington, IL",msa,255,IL
2022-09-30,37.0,753869,"Bloomington, IL",msa,255,IL
2022-10-31,38.0,753869,"Bloomington, IL",msa,255,IL
2022-11-30,37.0,753869,"Bloomington, IL",msa,255,IL
2022-12-31,36.0,753869,"Bloomington, IL",msa,255,IL
2023-01-31,37.0,753869,"Bloomington, IL",msa,255,IL
2023-02-28,36.0,753869,"Bloomington, IL",msa,255,IL
2023-03-31,37.0,753869,"Bloomington, IL",msa,255,IL
2023-04-30,37.0,753869,"Bloomington, IL",msa,255,IL
2023-05-31,38.0,753869,"Bloomington, IL",msa,255,IL
2023-06-30,38.0,753869,"Bloomington, IL",msa,255,IL
2023-07-31,37.0,753869,"Bloomington, IL",msa,255,IL
2023-08-31,37.0,753869,"Bloomington, IL",msa,255,IL
2023-09-30,36.0,753869,"Bloomington, IL",msa,255,IL
2023-10-31,35.0,753869,"Bloomington, IL",msa,255,IL
2023-11-30,35.0,753869,"Bloomington, IL",msa,255,IL
2023-12-31,34.0,753869,"Bloomington, IL",msa,255,IL
2024-01-31,34.0,753869,"Bloomington, IL",msa,255,IL
2024-02-29,34.0,753869,"Bloomington, IL",msa,255,IL
2024-03-31,35.0,753869,"Bloomington, IL",msa,255,IL
2024-04-30,34.0,753869,"Bloomington, IL",msa,255,IL
2024-05-31,35.0,753869,"Bloomington, IL",msa,255,IL
2024-06-30,35.0,753869,"Bloomington, IL",msa,255,IL
2024-07-31,36.0,753869,"Bloomington, IL",msa,255,IL
2024-08-31,36.0,753869,"Bloomington, IL",msa,255,IL
2018-03-31,,394944,"Oshkosh, WI",msa,257,WI
2018-04-30,,394944,"Oshkosh, WI",msa,257,WI
2018-05-31,,394944,"Oshkosh, WI",msa,257,WI
2018-06-30,,394944,"Oshkosh, WI",msa,257,WI
2018-07-31,,394944,"Oshkosh, WI",msa,257,WI
2018-08-31,,394944,"Oshkosh, WI",msa,257,WI
2018-09-30,,394944,"Oshkosh, WI",msa,257,WI
2018-10-31,,394944,"Oshkosh, WI",msa,257,WI
2018-11-30,,394944,"Oshkosh, WI",msa,257,WI
2018-12-31,,394944,"Oshkosh, WI",msa,257,WI
2019-01-31,,394944,"Oshkosh, WI",msa,257,WI
2019-02-28,,394944,"Oshkosh, WI",msa,257,WI
2019-03-31,,394944,"Oshkosh, WI",msa,257,WI
2019-04-30,,394944,"Oshkosh, WI",msa,257,WI
2019-05-31,,394944,"Oshkosh, WI",msa,257,WI
2019-06-30,,394944,"Oshkosh, WI",msa,257,WI
2019-07-31,,394944,"Oshkosh, WI",msa,257,WI
2019-08-31,,394944,"Oshkosh, WI",msa,257,WI
2019-09-30,,394944,"Oshkosh, WI",msa,257,WI
2019-10-31,,394944,"Oshkosh, WI",msa,257,WI
2019-11-30,,394944,"Oshkosh, WI",msa,257,WI
2019-12-31,,394944,"Oshkosh, WI",msa,257,WI
2020-01-31,,394944,"Oshkosh, WI",msa,257,WI
2020-02-29,,394944,"Oshkosh, WI",msa,257,WI
2020-03-31,,394944,"Oshkosh, WI",msa,257,WI
2020-04-30,,394944,"Oshkosh, WI",msa,257,WI
2020-05-31,,394944,"Oshkosh, WI",msa,257,WI
2020-06-30,,394944,"Oshkosh, WI",msa,257,WI
2020-07-31,,394944,"Oshkosh, WI",msa,257,WI
2020-08-31,,394944,"Oshkosh, WI",msa,257,WI
2020-09-30,,394944,"Oshkosh, WI",msa,257,WI
2020-10-31,,394944,"Oshkosh, WI",msa,257,WI
2020-11-30,,394944,"Oshkosh, WI",msa,257,WI
2020-12-31,,394944,"Oshkosh, WI",msa,257,WI
2021-01-31,,394944,"Oshkosh, WI",msa,257,WI
2021-02-28,,394944,"Oshkosh, WI",msa,257,WI
2021-03-31,,394944,"Oshkosh, WI",msa,257,WI
2021-04-30,,394944,"Oshkosh, WI",msa,257,WI
2021-05-31,,394944,"Oshkosh, WI",msa,257,WI
2021-06-30,,394944,"Oshkosh, WI",msa,257,WI
2021-07-31,,394944,"Oshkosh, WI",msa,257,WI
2021-08-31,,394944,"Oshkosh, WI",msa,257,WI
2021-09-30,,394944,"Oshkosh, WI",msa,257,WI
2021-10-31,,394944,"Oshkosh, WI",msa,257,WI
2021-11-30,,394944,"Oshkosh, WI",msa,257,WI
2021-12-31,,394944,"Oshkosh, WI",msa,257,WI
